versão,pos,team,flag,champ,final,semi,qf,r16,r32
Antes da Copa,21,Senegal,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/sn.svg,0.86,2.39,6.28,15.51,35.86,69.77
Antes da Copa,22,Paraguai,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/py.svg,0.46,1.45,4.26,12.45,32.56,66.71
Antes da Copa,23,Canadá,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ca.svg,0.35,1.26,4.33,14.18,43.46,85.49
Antes da Copa,24,Turquia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/tr.svg,0.3,1.03,3.39,11.15,30.84,65.0
Antes da Copa,25,EUA,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/us.svg,0.25,0.87,2.84,9.82,28.45,62.17
Antes da Copa,26,Escócia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/gb-sct.svg,0.24,0.89,3.02,9.56,24.3,71.88
Antes da Copa,27,Argélia,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg,0.22,0.78,2.35,6.92,17.16,57.36
Antes da Copa,28,Uzbequistão,https://upload.wikimedia.org/wikipedia/commons/8/84/Flag_of_Uzbekistan.svg,0.17,0.62,1.94,5.65,15.66,45.03
Antes da Copa,29,Coreia do Sul,https://upload.wikimedia.org/wikipedia/commons/0/09/Flag_of_South_Korea.svg,0.14,0.55,2.16,7.97,29.68,73.48
Antes da Copa,30,Egito,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/eg.svg,0.13,0.55,2.03,7.72,26.48,65.26
Antes da Copa,31,Irã,https://upload.wikimedia.org/wikipedia/commons/c/ca/Flag_of_Iran.svg,0.1,0.5,1.98,7.75,26.88,66.16
Antes da Copa,32,Suécia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/se.svg,0.08,0.32,1.28,4.84,14.82,42.66
Antes da Copa,33,República Democrática do Congo,https://upload.wikimedia.org/wikipedia/commons/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg,0.08,0.29,1.16,3.54,10.88,35.68
Antes da Copa,34,Tunísia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/tn.svg,0.08,0.34,1.25,4.54,14.04,40.03
Antes da Copa,35,Costa do Marfim,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Côte_d%27Ivoire.svg,0.07,0.32,1.3,5.88,18.91,56.76
Antes da Copa,36,Panamá,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/pa.svg,0.04,0.2,0.8,3.23,10.96,45.95
Antes da Copa,37,Tchéquia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/cz.svg,0.04,0.21,1.05,4.49,20.41,60.66
Antes da Copa,38,Jordânia,https://upload.wikimedia.org/wikipedia/commons/c/c0/Flag_of_Jordan.svg,0.03,0.12,0.57,2.31,7.14,32.14
Antes da Copa,39,Nova Zelândia,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/nz.svg,0.03,0.15,0.68,3.25,14.44,44.76
Antes da Copa,40,Arábia Saudita,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/sa.svg,0.02,0.16,0.64,3.3,10.21,39.06
Antes da Copa,41,Iraque,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/iq.svg,0.02,0.1,0.44,1.91,7.05,21.85
Antes da Copa,42,África do Sul,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/za.svg,0.02,0.12,0.64,3.04,15.24,50.52
Antes da Copa,43,Bósnia e Herzegovina,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ba.svg,0.02,0.11,0.54,3.17,15.47,50.7
Antes da Copa,44,Gana,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/gh.svg,0.0,0.04,0.24,1.18,5.14,27.42
Antes da Copa,45,Cabo Verde,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Cape_Verde.svg,0.0,0.02,0.15,1.04,4.2,21.16
Antes da Copa,46,Catar,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/qa.svg,0.0,0.02,0.15,1.29,8.23,33.99
Antes da Copa,47,Haiti,https://raw.githubusercontent.com/hampusborgos/country-flags/refs/heads/main/svg/ht.svg,0.0,0.0,0.03,0.22,1.45,10.12
Antes da Copa,48,Curaçao,https://upload.wikimedia.org/wikipedia/commons/b/b1/Flag_of_Curaçao.svg,0.0,0.0,0.06,0.58,3.17,17.04
